Temperature,Humidity,Weather,WindSpeed,TimeOfDay,LocationType,Outfit,Gender,AgeGroup
11,26,Winter,19,Evening,Urban,Sweater,Female,Adult
40,58,Rainy,20,Day,Rural,Light Dress,Male,Senior
19,21,Winter,21,Day,Rural,Dress,Female,Teen
10,21,Sunny,31,Morning,Urban,Hoodie,Male,Senior
12,96,Sunny,19,Morning,Urban,Sweater,Male,Adult
28,72,Winter,33,Evening,Urban,Dress,Male,Child
33,92,Sunny,17,Day,Urban,Cotton Dress,Male,Adult
12,29,Rainy,17,Night,Rural,Sweater,Female,Teen
42,100,Cloudy,13,Night,Urban,Loose T-shirt,Male,Senior
11,33,Rainy,16,Day,Urban,Light Jacket,Male,Senior
7,73,Winter,0,Morning,Urban,Sweater,Male,Teen
14,56,Sunny,14,Morning,Coastal,Sweater,Female,Child
38,60,Sunny,5,Day,Urban,Shorts,Male,Senior
40,72,Rainy,28,Day,Urban,Loose T-shirt,Male,Child
32,89,Sunny,31,Evening,Urban,Cotton Dress,Male,Teen
9,46,Rainy,30,Night,Coastal,Hoodie,Female,Adult
34,65,Rainy,20,Night,Rural,T-shirt,Female,Child
35,71,Sunny,7,Day,Rural,Cotton Dress,Female,Child
44,58,Sunny,28,Day,Coastal,Light Dress,Female,Child
24,78,Rainy,19,Morning,Coastal,Rubber Boots,Male,Senior
17,20,Rainy,9,Day,Coastal,Rubber Boots,Male,Senior
11,93,Cloudy,6,Morning,Rural,Sweater,Male,Teen
12,99,Cloudy,39,Morning,Rural,Sweater,Male,Senior
5,61,Winter,37,Evening,Urban,Thermal Wear,Female,Senior
38,66,Winter,23,Day,Rural,Light Dress,Female,Teen
20,34,Rainy,29,Night,Urban,Windbreaker,Female,Senior
32,96,Winter,13,Morning,Urban,Loose T-shirt,Male,Senior
29,26,Winter,14,Evening,Coastal,Light Dress,Male,Teen
20,49,Rainy,3,Day,Urban,Windbreaker,Male,Adult
30,52,Sunny,7,Evening,Coastal,T-shirt,Female,Adult
10,52,Sunny,1,Night,Rural,Light Jacket,Male,Child
30,60,Sunny,27,Night,Coastal,T-shirt,Male,Adult
39,59,Cloudy,34,Evening,Urban,Shorts,Male,Teen
21,33,Winter,9,Morning,Urban,Kurta,Male,Child
19,34,Sunny,36,Morning,Rural,Kurta,Female,Adult
35,70,Rainy,19,Night,Urban,Light Dress,Male,Teen
11,96,Cloudy,11,Morning,Rural,Light Jacket,Male,Adult
44,51,Sunny,21,Night,Rural,Shorts,Female,Senior
12,65,Sunny,25,Morning,Urban,Sweater,Female,Teen
22,45,Cloudy,7,Evening,Urban,Kurta,Female,Teen
36,44,Cloudy,0,Day,Rural,Light Dress,Female,Teen
39,85,Sunny,3,Evening,Rural,Shorts,Female,Child
16,39,Winter,22,Evening,Coastal,Shirt with Jeans,Male,Child
5,91,Cloudy,23,Night,Urban,Sweater with Jacket,Male,Adult
36,27,Sunny,24,Evening,Rural,T-shirt,Female,Adult
9,51,Sunny,34,Day,Coastal,Hoodie,Female,Adult
6,42,Rainy,14,Day,Coastal,Light Jacket,Male,Adult
13,38,Sunny,25,Evening,Coastal,Hoodie,Male,Senior
38,82,Cloudy,5,Morning,Coastal,Cotton Dress,Female,Child
21,61,Cloudy,7,Night,Urban,Shirt with Jeans,Male,Teen
14,86,Rainy,28,Evening,Rural,Hoodie,Female,Adult
5,28,Sunny,2,Night,Rural,Thermal Wear,Male,Teen
21,74,Winter,0,Morning,Coastal,Kurta,Male,Adult
18,98,Cloudy,4,Evening,Urban,Dress,Male,Adult
38,59,Rainy,39,Evening,Urban,T-shirt,Female,Senior
27,29,Rainy,33,Morning,Urban,Rubber Boots,Male,Child
24,38,Cloudy,8,Night,Coastal,Shirt with Jeans,Female,Child
35,25,Cloudy,24,Night,Coastal,T-shirt,Male,Child
6,58,Cloudy,34,Day,Coastal,Light Jacket,Male,Child
40,37,Cloudy,9,Evening,Rural,Light Dress,Female,Senior
36,85,Sunny,2,Evening,Coastal,Loose T-shirt,Male,Senior
40,87,Rainy,4,Day,Coastal,Cotton Dress,Female,Adult
35,73,Cloudy,19,Evening,Urban,Cotton Dress,Female,Child
25,89,Rainy,15,Night,Urban,Raincoat,Male,Senior
40,34,Cloudy,5,Day,Rural,Shorts,Male,Senior
21,60,Rainy,21,Morning,Coastal,Windbreaker,Male,Child
37,46,Rainy,3,Evening,Coastal,Light Dress,Female,Teen
16,44,Sunny,20,Day,Rural,Kurta,Male,Adult
24,33,Sunny,14,Evening,Coastal,Shirt with Jeans,Male,Child
32,71,Cloudy,14,Day,Coastal,Shorts,Male,Adult
18,21,Winter,23,Night,Urban,Shirt with Jeans,Female,Adult
35,35,Rainy,16,Night,Rural,Shorts,Female,Adult
15,63,Cloudy,31,Day,Coastal,Light Jacket,Male,Child
38,58,Winter,40,Night,Urban,T-shirt,Male,Adult
40,98,Winter,20,Evening,Urban,Shorts,Male,Teen
10,74,Rainy,26,Night,Coastal,Sweater,Male,Adult
21,79,Rainy,34,Evening,Urban,Windbreaker,Female,Child
45,26,Rainy,21,Day,Urban,Light Dress,Male,Child
23,45,Sunny,6,Morning,Urban,Dress,Female,Child
20,31,Rainy,34,Day,Urban,Windbreaker,Female,Teen
8,96,Winter,9,Night,Rural,Hoodie,Male,Teen
34,56,Sunny,32,Night,Coastal,T-shirt,Female,Adult
12,99,Sunny,34,Evening,Rural,Hoodie,Female,Senior
37,84,Rainy,3,Day,Rural,Cotton Dress,Female,Child
42,98,Winter,10,Night,Coastal,Loose T-shirt,Male,Adult
44,86,Winter,30,Evening,Urban,Shorts,Female,Senior
38,93,Rainy,34,Evening,Urban,Cotton Dress,Female,Teen
