Temperature,Humidity,WindSpeed,Weather,TimeOfDay,LocationType,Gender,AgeGroup,Outfit
43,67,39,Rainy,Morning,Rural,Female,Child,Raincoat
33,96,20,Winter,Night,Coastal,Female,Adult,Winter Coat
19,35,37,Winter,Night,Rural,Female,Adult,Sweater
12,55,19,Winter,Morning,Coastal,Male,Teen,Coat
25,38,28,Rainy,Morning,Coastal,Female,Child,Raincoat
43,13,3,Cloudy,Morning,Rural,Male,Child,T-shirt
23,90,6,Winter,Morning,Rural,Male,Child,Jacket
27,22,27,Winter,Afternoon,Coastal,Male,Senior,Sweater
15,48,27,Sunny,Afternoon,Rural,Male,Teen,Shirt with Jeans
15,24,3,Winter,Morning,Urban,Male,Teen,Jacket
28,38,21,Cloudy,Night,Rural,Male,Teen,Kurta
40,38,11,Cloudy,Afternoon,Rural,Male,Senior,T-shirt
44,84,2,Sunny,Night,Urban,Male,Child,Vest
28,41,21,Winter,Evening,Rural,Female,Child,Woolen Kurti
7,11,1,Winter,Night,Rural,Female,Child,Sweater
26,56,23,Winter,Morning,Coastal,Male,Teen,Coat
6,87,33,Rainy,Evening,Rural,Male,Teen,Jacket
28,93,26,Winter,Afternoon,Rural,Male,Adult,Jacket
34,31,0,Cloudy,Afternoon,Urban,Female,Senior,Kurti with Leggings
42,84,7,Cloudy,Evening,Coastal,Female,Senior,Sleeveless Top
6,36,22,Rainy,Night,Coastal,Male,Teen,Coat
25,76,37,Rainy,Afternoon,Coastal,Male,Adult,Raincoat
37,90,5,Winter,Morning,Rural,Female,Child,Woolen Kurti
16,65,21,Sunny,Evening,Coastal,Female,Teen,Kurti with Leggings
26,30,24,Rainy,Morning,Urban,Male,Senior,Raincoat
29,56,17,Rainy,Evening,Coastal,Male,Senior,Raincoat
31,89,16,Winter,Afternoon,Urban,Male,Senior,Sweater
32,68,11,Winter,Night,Coastal,Male,Child,Jacket
20,93,5,Rainy,Evening,Coastal,Female,Senior,Raincoat
19,15,25,Sunny,Evening,Urban,Female,Child,Kurti with Leggings
7,28,26,Rainy,Morning,Coastal,Male,Child,Sweater
41,66,7,Winter,Afternoon,Coastal,Male,Child,Coat
11,78,18,Winter,Morning,Coastal,Male,Teen,Sweater
25,12,0,Rainy,Afternoon,Rural,Female,Child,Raincoat
13,10,28,Sunny,Morning,Urban,Male,Adult,Coat
43,67,34,Rainy,Evening,Coastal,Male,Senior,Raincoat
22,47,39,Rainy,Morning,Urban,Male,Teen,Raincoat
8,24,13,Winter,Night,Urban,Female,Senior,Sweater
29,43,34,Sunny,Afternoon,Urban,Male,Child,Kurta
18,70,19,Cloudy,Afternoon,Coastal,Female,Teen,Kurti with Leggings
13,44,12,Sunny,Evening,Coastal,Male,Adult,Sweater
30,73,37,Rainy,Afternoon,Urban,Male,Child,Raincoat
6,34,7,Rainy,Night,Rural,Male,Senior,Coat
24,33,19,Rainy,Morning,Urban,Female,Adult,Raincoat
32,21,32,Sunny,Evening,Rural,Male,Child,Kurta
11,27,25,Winter,Night,Urban,Male,Adult,Jacket
12,24,38,Rainy,Afternoon,Urban,Female,Child,Woolen Kurti
39,89,20,Rainy,Afternoon,Urban,Female,Teen,Raincoat
18,36,8,Sunny,Night,Coastal,Female,Child,Salwar Suit
21,81,23,Cloudy,Morning,Rural,Male,Teen,Shirt with Jeans
40,69,36,Cloudy,Morning,Rural,Female,Child,Summer Dress
44,55,16,Winter,Evening,Urban,Male,Child,Sweater
8,98,23,Winter,Afternoon,Coastal,Female,Senior,Woolen Kurti
6,26,20,Rainy,Night,Coastal,Female,Adult,Sweater
10,62,38,Sunny,Morning,Rural,Female,Adult,Winter Coat
8,17,38,Rainy,Evening,Coastal,Male,Adult,Sweater
33,88,12,Winter,Afternoon,Rural,Male,Child,Sweater
22,36,10,Sunny,Afternoon,Rural,Male,Child,Shirt with Jeans
30,55,18,Sunny,Evening,Rural,Male,Child,Shirt with Jeans
38,59,10,Winter,Evening,Coastal,Male,Teen,Jacket
14,80,12,Cloudy,Morning,Rural,Male,Teen,Jacket
40,12,0,Cloudy,Night,Rural,Male,Senior,Shorts
18,73,39,Sunny,Afternoon,Urban,Male,Child,Kurta
35,53,18,Rainy,Night,Rural,Male,Adult,Raincoat
